0.6015381619937694,1.2269938650306749,0.11031363681053977,0.5537527374079235,0.12896671826625386,0.1093921549056792,1.1345182791355282,0.11506558641975309,0.10733543595482756,0.10286124500051277,0.25706024096385544,1.086445223849804,0.10239185750636132,0.11857060296667309,0.10421810699588477,0.10426443582942256,0.12124711316397228,0.10660052642235271,0.11116685060700311,1.1947277275351165,0.10956590841362869,0.11125408294565971,0.12669856459330145,1.1685382286886046
0.7137894432114252,1.2262773722627738,0.11966308451931455,0.5754244773775641,0.13892341524046276,0.11917047033141497,1.1297125236247887,0.1255928666287232,0.11561274756207902,0.1108963271950351,0.2860293412599482,1.0805716023107328,0.10904387623122078,0.12862910978657952,0.11149542217700915,0.1125506072874494,0.13096823283241393,0.11464651486526797,0.12002382606969125,1.1926307751050018,0.11952662721893491,0.11964563862928349,0.1365663851191041,1.1626024096385543
0.8575424202871527,1.1881080098190744,0.11542890040299367,0.5168431183830606,0.12853352849693533,0.11497745540090179,1.1135065957865722,0.11995526144095442,0.1106286390999704,0.10757376051911183,0.3075333458575991,1.0867482161060142,0.10644902864009613,0.12449345019319574,0.10848287112561175,0.10864544632995281,0.12633451957295375,0.11134183723919708,0.11682242990654206,1.1637633907778295,0.1147684241188465,0.11501964919006998,0.12625892693645852,1.1477045908183632
1.1537555723778283,1.201560036511493,0.11200542235024993,0.3064474477059482,0.12526096033402923,0.11544434857635893,1.1237580617047238,0.11795128461795129,0.10715861947215112,0.10722548496173696,0.5296684851028116,1.090592955862684,0.10683798292704391,0.11998657492867931,0.10847245781626641,0.10784575652328791,0.11800100284138391,0.11039188243526941,0.13703864524533219,1.1743671150472053,0.11235664395964473,0.11934931506849315,0.13252113376429636,1.1558880716882238
1.1571381632988336,1.201647736362182,0.1172158154859967,0.27725830689597597,0.13089516982976296,0.11916046039268788,1.120163627066644,0.1224307417336908,0.11017314152812473,0.10991815541670334,0.5661465951568341,1.0903979618729684,0.10761245674740484,0.12439996745586201,0.11092599088039284,0.1101275709450664,0.12290956324078584,0.11379752242631354,0.13945780572788305,1.1765422077922079,0.11617560648031562,0.12399101273196306,0.13837489943684633,1.157234779739317
1.14513882440338,1.2008578207702136,0.165359477124183,0.28842145158233845,0.18282828282828284,0.16177174017028603,1.1154401154401155,0.1751287711552612,0.14352437481755376,0.13834927521940638,0.6185434122088206,1.0793229012892431,0.12737127371273713,0.17431870669745958,0.13679850083834696,0.14148068036574574,0.17398090341535072,0.1507338740826574,0.17885167464114832,1.1699752996066233,0.16206436869167778,0.17013856159864266,0.19241688799340598,1.148430243358722
0.7689706987227648,1.0997085134184341,0.115263353115727,0.7089538518109947,0.11826884722776226,0.119292546471756,1.1537226928221131,0.11259504776759602,0.12031943212067436,0.11825192802056556,0.3159249023158296,1.1696585709257303,0.1225046170081787,0.11933106575963719,0.12111278461947374,0.11725233974924952,0.11806090979182729,0.11804324707550513,0.12521211038671073,1.1254674276717183,0.11749204906860518,0.1175221565731167,0.11288862058557199,1.1411162790697675
0.766531348669373,1.1031746031746033,0.1174955595026643,0.7869527145359019,0.11891007124975929,0.12131656039979322,1.160790689714188,0.1135596399099775,0.12261511065886543,0.12137203166226913,0.30234253942211287,1.177619893428064,0.12410360246351135,0.12154796511627906,0.12395281244657207,0.12144549763033176,0.1187066974595843,0.12072332116478479,0.12701144479821014,1.1238248979204255,0.12031114952463268,0.11986964946274441,0.11368034055727554,1.147370310536708
0.5830044301248489,1.107342206955775,0.11672903893622104,0.6706289852790679,0.11929584686378397,0.12031527702650491,1.1603317208016586,0.1145344943067649,0.12051693813565803,0.11991451034272194,0.3167253953945751,1.1736686165767682,0.12110492247478549,0.1209113100081367,0.12195121951219512,0.11956355867541583,0.11849519390122638,0.11972100866099486,0.12616498498035894,1.1330628117338744,0.11894169983610396,0.12008871989860583,0.11400343642611684,1.1480297338342258
1.1407794676806084,0.8701259445843829,0.11923838250541993,0.14498933901918976,0.12317682317682317,0.13853561046511628,1.1593535572408813,0.11724815724815725,0.12049479398415948,0.12572706935123043,0.8146937205500528,1.1703716877111863,0.12508909479686386,0.12147567619229667,0.12524619516562221,0.12111497016653308,0.11871968962172648,0.12106255048012204,0.1787492080731288,1.1151868696855844,0.12176308539944904,0.13087248322147652,0.1294260062544134,1.1445885806268346
1.147103274559194,0.9081567116249197,0.11987694750421753,0.14836940554304182,0.12032312925170068,0.1364513018322083,1.1708178261284474,0.11531699245009826,0.1236050690372612,0.12962260572728998,0.8283218203982121,1.194915254237288,0.12941621008879653,0.12071580224446467,0.12814667046641967,0.12489347599659123,0.11732186732186732,0.12343215507411631,0.18734396005377377,1.1222976501305484,0.12318911035488575,0.13357649842271294,0.12719298245614036,1.1528139395153214
1.1568849922640536,0.9885644498723215,0.11555239931013493,0.15767344078486334,0.11736020806241873,0.12945461705060052,1.1744084136722173,0.11332410267334114,0.11571277921579906,0.12029930928626247,0.8528278304343297,1.1924842226047045,0.12297335735280175,0.11781076066790352,0.12071435392990164,0.11819312852904584,0.11501362969175928,0.1169945987654321,0.1674291832960187,1.1286599700790767,0.11909225456339417,0.12808129590502063,0.12402088772845953,1.1616295691239535
0.636416376595392,1.2250937550953855,0.11444684027201858,0.5070778564206269,0.12885453498889893,0.1162037825864713,1.1339285714285714,0.12161388002291514,0.10837651122625216,0.10805345524881309,0.45028712059064807,1.0973614775725593,0.10774849986955387,0.1234232005936186,0.10873408769448373,0.10874293170943888,0.12205497382198953,0.11143468950749465,0.12941277032224976,1.1931091058244463,0.11430747102123699,0.11739639037433156,0.12864018272289746,1.163735899137359
0.8987341772151899,1.2177010061437095,0.11110113166876234,0.37020890099909176,0.12564513258586937,0.11274823830877642,1.1238315594632116,0.11921471084658435,0.10618317061831706,0.1057322450511305,0.48635191606650663,1.0875645236977944,0.10685314685314685,0.118948210002665,0.10769375470278404,0.10701966999160996,0.1175531914893617,0.10948905109489052,0.12624309392265193,1.1837424404126646,0.11178880291306327,0.11380715255771842,0.1249113475177305,1.1476228703951477
0.46716287215411556,1.2024742861252966,0.11267090736272574,0.2604948361691062,0.12765491569958398,0.11865553801037672,1.1211525372457083,0.11994784876140809,0.10845771144278607,0.10976467828942225,0.4973180632067266,1.097823524789817,0.10705407085146053,0.12086477074869414,0.10951893551688843,0.10852713178294573,0.11879112139397006,0.11008199210446401,0.1341638354095885,1.1826636634454697,0.11389845739104389,0.11947783759864297,0.1276442134141939,1.1490044489825688
0.6964310226492794,0.13406016555622854,0.11273255411854208,0.11104922369978416,0.12637325145001707,0.13197789742136581,0.9077176403207331,0.11880918318686559,0.1076511812730294,0.11792905081495686,0.8004890972080702,0.42243241230356743,0.10644876325088339,0.11927357137980474,0.10794146051556348,0.10937841579829484,0.11813373118133731,0.11085516844226893,0.14940239043824702,0.915595456709515,0.10986232087665075,0.12464352785699381,0.12846449524580214,0.757408683666437
1.0578778135048232,0.1426786411557985,0.1105102280743005,0.1089352255609292,0.1254210732471602,0.12855445544554456,1.0541180183023036,0.11830218068535825,0.10742218675179568,0.11510158374660054,0.8261211026466662,0.3229965983703821,0.10560311284046693,0.11711641041732036,0.1073617190608834,0.10833932997521388,0.11664195989701179,0.10957387935805202,0.15869874940636378,1.0915058216769555,0.11005467078678394,0.1210401891252955,0.13019455252918288,1.084672677381419
0.8630762840924824,0.144349477682811,0.11264158858900854,0.1139947669896047,0.12692943770672546,0.13091505131128847,0.8590400577408878,0.11940708207521274,0.10712458896602119,0.12118498619506007,0.7705075445816186,0.2626323751891074,0.1067193675889328,0.11996431267586302,0.10947146514079205,0.11068476977567887,0.11756636257630838,0.11033033903216459,0.14360632183908045,0.8074734316078163,0.11064495484604991,0.12677841949570362,0.12851104445050449,0.541115903715041
1.1219494427041596,1.090781905798228,0.11368892743567505,0.5640861134873111,0.11820148331273177,0.11577169399676261,1.1325225414132942,0.11255969074509209,0.11708640601085293,0.11567138178524144,0.24195338512763595,1.1070059254095503,0.11889420078985657,0.11774594357550065,0.11795984048135451,0.11492257482119297,0.11819269898264512,0.11544353154156803,0.11806334080717489,1.1097207385930108,0.1146105501023939,0.11539566278902771,0.11390933746609841,1.1240298832233264
1.1466735354724757,1.111892532595812,0.11628075778471365,0.5956821116052217,0.11858573216520651,0.11768456851353266,1.1602190549743734,0.11321764391101598,0.11986229185695216,0.11848774992959729,0.24278362049675542,1.1362908280520927,0.12031173891865563,0.11981055280100644,0.12135922330097088,0.11786165286937,0.11903683574879227,0.11824868651488617,0.11930860033726813,1.1334155934294747,0.11641451807656794,0.11814437459353999,0.11366327255505565,1.1497010354382382
1.1535353535353536,1.1156641410236585,0.11667261692252767,0.6709850031683448,0.11885057471264368,0.11779831815970533,1.1603708316037082,0.11458099303527297,0.11880506607929515,0.11799736860328232,0.2614699006428989,1.1520797524922655,0.12036403448747776,0.1217524197656648,0.12100980596703526,0.1169054836042987,0.11912689604143545,0.11804547653604257,0.11964149239213506,1.1394361927856926,0.11703538279014586,0.1179974471706141,0.11476293103448276,1.1564567155593903
0.13226452905811623,0.1140862580089892,0.11776339446242359,0.11929386590584878,0.12138508371385083,0.14231515793188637,0.12953413163185037,0.11389330094366065,0.12162752117349167,0.12873543072473928,0.8776127612761276,0.12725694444444444,0.1252843394575678,0.1191497126174619,0.12357381077760225,0.12192354686681794,0.11578558907648306,0.11922607634652257,0.1706098843322818,0.13114908884902277,0.1189251507626818,0.1279007497322385,0.12408061897029325,0.13351473922902493
0.12947329785281703,0.11095059231436001,0.1174276878297253,0.11820970943872947,0.12118320610687022,0.1428698356286095,0.12553116147308782,0.11392285091460524,0.12047980243429177,0.1285399205999118,0.8841684484521707,0.12380282927686495,0.125452778514003,0.11899714259378745,0.12348945929258182,0.12281010652346157,0.11706906232453677,0.12015538094817692,0.16945107398568018,0.14251781472684086,0.11932833154698107,0.12892996285222433,0.12208465303771955,0.12995695576517996
0.1377161986237679,0.13051060943707005,0.11749059891772906,0.13076923076923078,0.12235225843892059,0.14240818891981682,0.1450476954622448,0.11421512732801216,0.1199468085106383,0.12681579181891098,0.8679932735426009,0.14409937888198757,0.12482256919801278,0.1191207972431778,0.12215099715099716,0.12216034650402192,0.1172316384180791,0.11932624113475178,0.17093481375358166,0.14656327780968792,0.11825632711879672,0.12889131622064445,0.12354763749031758,0.14882217090069283
0.890382626680455,1.1962238123976205,0.11027308192457737,0.42732941073153596,0.12981552981552982,0.11018747789175805,1.1204701273261508,0.11493572395128553,0.10941840666726409,0.1043493986798083,0.28844833504977685,1.070698851821716,0.10473033506540047,0.12100378136816775,0.10573444283646889,0.10556656458295803,0.12247702482178133,0.10787198003031113,0.11304578398444405,1.173582650273224,0.10979595442098755,0.11083894672382119,0.12476563831600478,1.141289319045973
0.840140609306997,1.2200284447419059,0.11076482479784366,0.5615658967391305,0.12774484428487934,0.10968905686308195,1.1174799896720888,0.11613438407299875,0.10869752607533834,0.10389496717724289,0.27111332337813177,1.0783660589060309,0.10601224877080997,0.11919427334776095,0.10640541252965469,0.10467338429464906,0.12073100140577193,0.10691283812795191,0.11245704467353952,1.1791926758218894,0.10978847306671234,0.11048230424866966,0.12309096945551129,1.1454682652804562
0.8818365968939905,1.202001513749895,0.11022282701139649,0.45395757889291255,0.12787104318048945,0.10971379011274934,1.1117887949812668,0.11554149671189545,0.10977973568281939,0.10525381611643593,0.27777312683131017,1.079668123829066,0.10638859556494192,0.11967528663486485,0.10662978495583118,0.10623291898086926,0.12044981257809247,0.10912421493370551,0.1128458669442276,1.1653595861838812,0.10906894468892915,0.11013896037056099,0.12341273134699975,1.1455179452287805
1.1491948470209339,1.2008144362823379,0.11336785887684091,0.14047482132588515,0.12550930734201485,0.11790501406586133,1.1221272712187838,0.11822660098522167,0.10746691084658287,0.10807159743329955,0.6770052623186095,1.091364099083814,0.10799427175469632,0.11919094630387672,0.10927068368123045,0.10773109243697479,0.1181608830302549,0.11071428571428571,0.14862188479947186,1.1749146079911033,0.11308588906340415,0.1219949474370467,0.13568596352101506,1.1454677185638384
1.15473391750374,1.1917721961799481,0.11236036036036036,0.1394027676620539,0.12596364665110688,0.12232709039964607,1.1314140811455846,0.11862496477881093,0.1075228532893751,0.11004126547455295,0.6606086221470837,1.0969135802469137,0.10781321532122692,0.1203598753187872,0.1099290780141844,0.1085429413097666,0.11772617867761574,0.11095348316284627,0.15021140864921,1.176931216931217,0.1124880838894185,0.12397354843398009,0.13394045534150614,1.1490078085822766
1.143774922463447,1.184510908828204,0.11311511912714317,0.15773989136994568,0.12614779186707478,0.11586710256215312,1.1173597863410911,0.11866744084772826,0.10801635676259548,0.10918544194107452,0.5758283462268282,1.0892998261419313,0.10753355574520909,0.12087428487604518,0.11023060464379111,0.10876509544215036,0.11787819253438114,0.11143425684983928,0.1418748567499427,1.1652591729761212,0.11298277562789286,0.11959439308082315,0.13516047601875225,1.1403703703703705
1.0110879112967097,1.1126641578987788,0.11534929716747899,0.7317465873293665,0.11719638928923613,0.11849630352908355,1.1650030976801817,0.1133274231678487,0.11803165863730214,0.11878109452736318,0.33415500616254623,1.1844640295142448,0.1196842893107437,0.1193727870510875,0.12094659859252105,0.11740085083024564,0.11468930688721364,0.11828178694158076,0.12666759310728182,1.1394338774898907,0.11650282367705501,0.11843771991555242,0.11289582377237264,1.1526173156468407
0.9951630389458761,1.1103502765341058,0.11381508153298568,0.9167967145790554,0.11518460738429537,0.11624888456234282,1.1558169513374155,0.11076896758190061,0.1156036903329322,0.11610366685388751,0.3251698398054181,1.1705451067899266,0.11881028938906753,0.11659979939819458,0.11909931644551669,0.11581131774283662,0.11391120507399577,0.11614821959649546,0.12339290046090402,1.1291100017214666,0.11579717211116529,0.11555226581133317,0.11133426475724764,1.1436652524748356
0.9001978456803693,1.1160524868390036,0.11737904100672597,0.7528719126938541,0.11836829117828501,0.12155557129701779,1.1645658756425603,0.11411773573528303,0.12070056974045157,0.12164730728616684,0.31507355659052266,1.1823007613326815,0.1238740311430766,0.12106038291605302,0.12328574442647162,0.12146176594845796,0.11669645516830504,0.12120786516853932,0.12751962656482072,1.131709173962695,0.11938061938061938,0.12017229002153625,0.11352449410110164,1.146440776557842
1.1406822437515265,0.3786707882534776,0.11681187479832204,0.12973492432129416,0.1198813056379822,0.14070789452846622,1.1601353478124017,0.11397274019566854,0.11855751099937147,0.1266180277712403,0.8297086581862946,1.1692608525615955,0.12214584814727028,0.11914684971806816,0.12389729048519219,0.11973704805133824,0.11549319163068748,0.11986760185987863,0.17489923338338734,1.116642839122025,0.1185149928605426,0.1303367166102787,0.12868243531722312,1.141323792486583
1.138412203154793,0.4180468820707756,0.11504424778761062,0.12327022667459037,0.1203456262248352,0.13905775075987842,1.1592629984856133,0.11271829246780737,0.11787901669603154,0.12590839952678723,0.8511930585683297,1.1394081649761088,0.12154183535762483,0.11651828161465987,0.12208273654056787,0.11893163111036452,0.11442786069651742,0.11797752808988764,0.17953260777862146,1.1120482997425198,0.11680622515436015,0.12801705756929638,0.12735595045772752,1.1374170759024727
1.1375761214512394,0.4844368477869737,0.11556503198294243,0.14208206171583587,0.12023798952135689,0.13681571249477642,1.154153820514957,0.11337030191004313,0.11672240802675585,0.12512520868113522,0.8446139180171592,1.1121464226289517,0.12099882688117983,0.11842446229593159,0.12231418777694172,0.1184703824043989,0.1151663319654239,0.11773037827028829,0.17228714524207012,1.112647525101286,0.11675766484670307,0.12773380988852012,0.1261502724917359,1.1427712912087913
0.7089516129032258,1.21110311175106,0.11420885302029836,0.2516213775552089,0.12699302940469515,0.11662941809452859,1.1244514366150533,0.11944333996023856,0.1087588210875882,0.10791003285317159,0.5000797193877551,1.0984231943031537,0.10727455581629232,0.12065798929968857,0.10930864616952607,0.10826853941978096,0.11890001589572405,0.11196076801595878,0.1341180371352785,1.180157907329133,0.1150186181216384,0.11763742115179815,0.12712066905615294,1.1561688311688312
0.3903524260187866,1.2086834733893557,0.11397788488800681,0.18798880677333715,0.12796307950492972,0.11844743626468061,1.1280724450194048,0.12093736922862323,0.10878084179970972,0.10888840038103613,0.4997900923593619,1.0983846210072363,0.10844856294794758,0.12197347182258404,0.10987237787883233,0.10876066817419214,0.12074865563237656,0.11160907908052624,0.1340717830684025,1.1833321719740784,0.11417888984756974,0.11946270362960847,0.12804623311516503,1.158939929328622
0.35772516793843345,1.1825063613231552,0.1143585719890153,0.21823953442232658,0.12628998968008256,0.11807132362762121,1.1214108828057023,0.120832,0.10932974065341866,0.11040120912338555,0.5217279340758385,1.0920461612880934,0.10844111640571817,0.12124927405304252,0.11042860100766098,0.11037812840043526,0.11982277017915623,0.11241926803013993,0.13519298949762526,1.1691063174114023,0.11402167409081843,0.12119017839510236,0.12646908533469597,1.1433418150975403
1.1321061180292367,0.13730907974518383,0.11210340775558167,0.11108479393652297,0.12743145964159902,0.13106719367588932,0.8835082697201018,0.11797235023041475,0.10659208949260887,0.11178762786166585,0.8729706855428175,0.6728551566205938,0.10537424906640688,0.11844331641285956,0.10686586660135522,0.10751128304319793,0.11861931119311193,0.10831675288499801,0.15308955342270167,1.080890793602204,0.11039319202584509,0.12215842051443404,0.13390139987827146,0.5536753861678181
0.8036476043276661,0.12375105332851812,0.11515038528461347,0.11224682945296233,0.12893158732101334,0.13657230298393266,0.39145725430014705,0.12081727534104117,0.10919762641898864,0.12309519097565802,0.7765872772913733,0.15997870499767086,0.10830181166633486,0.12253183244140986,0.11043882978723404,0.11173586139261196,0.11961751629210061,0.11148865239133222,0.15572616762635957,0.432420872540633,0.11341974837971788,0.13239348370927317,0.12896957920942376,0.32868649318463444
0.5032859735870313,0.13605192260592702,0.11294520982794744,0.11342532886252257,0.1281701494388293,0.13443472627146097,0.3941510542463607,0.12086680366149823,0.10746740418806795,0.12156547379707813,0.7884363500280671,0.2027533565051455,0.10721789223991868,0.12028859310859559,0.109006022058326,0.11035991250745675,0.11969857383072803,0.11019898863860249,0.14536015574302402,0.513824457227686,0.1112328413997551,0.12980953598363798,0.12730854469342526,0.31931346661637117
1.1338766006984866,1.10384588342825,0.1147509455734342,0.6133307965499746,0.11754579259055227,0.1176654964894684,1.1462623237239487,0.11231203007518797,0.11887415156610001,0.11759242058331786,0.278684227770133,1.146651056750262,0.11996804130047324,0.12122795558458524,0.11977681339119653,0.11736214605067063,0.11675833278112782,0.11755544480438575,0.12031152647975078,1.1185004406480916,0.11630537229029218,0.11853599438882867,0.11413422631505511,1.134003350083752
1.1477517457416955,1.111554901548595,0.11404639175257732,0.7144583677883086,0.1178825315756781,0.11522945032778618,1.160120278143206,0.11191675058744545,0.1189911349731552,0.11551443930491312,0.2448269066544045,1.1447041272998508,0.11782215056430609,0.11990046493353415,0.11873515810523684,0.11523096129837702,0.11774054698364347,0.11594564268794415,0.11863447755563938,1.128977427250476,0.1147229951935239,0.11598846523550144,0.11269574944071588,1.1475048606610498
1.1562603675933913,1.1139995738333688,0.1165579495288924,0.6063304302612765,0.11934761304773904,0.11841090254564156,1.1651734289005504,0.11272504091653028,0.12005361245851418,0.11820270615266786,0.26011638017523914,1.1599136288581227,0.11972278738555442,0.12210736912304102,0.12086092715231789,0.11825765777240017,0.11866693651757404,0.1185161496642149,0.1222100726828327,1.1355417529330574,0.11713806018339146,0.11785503830288745,0.11370694522868435,1.1538156852389754
0.13895216400911162,0.10936304107492134,0.11296565070149976,0.11228154177639454,0.10977367127235738,0.11369406537607109,0.11918238993710692,0.11020746887966805,0.11252936570086139,0.1315727607554267,0.7522703100711773,0.12575271760381637,0.11552658446556192,0.11607868639245651,0.11633935585231736,0.12027732336215627,0.11088295687885011,0.11173664868246148,0.1163895486935867,0.16486373165618448,0.11252771618625278,0.17091142079128624,0.11065748064982564,0.14456759161880106
0.136280841198874,0.10808932140064298,0.1133792424987703,0.11151020408163265,0.10963369649137857,0.11477401587558723,0.11735842985842986,0.11149502781055115,0.11468812877263582,0.1336438840253795,0.7640833333333333,0.12413903572000641,0.11692407212743591,0.11612689472376377,0.11795407098121086,0.12139191789608723,0.11081307627829003,0.11499237131614871,0.11777974703939419,0.16112098890864449,0.11355341065779868,0.17456154728732995,0.11209872281670694,0.14048772477214877
